,SHAPE,CLARITY,COLOUR,SIZE_RANGE_MIN,SIZE_RANGE_MAX,RAP,DATE
936,PS,VVS1,G,1.5,1.99,12200, 8/5/2022
937,PS,VVS2,G,1.5,1.99,11700, 8/5/2022
938,PS,VS1,G,1.5,1.99,11200, 8/5/2022
939,PS,VS2,G,1.5,1.99,10400, 8/5/2022
940,PS,SI1,G,1.5,1.99,9200, 8/5/2022
941,PS,SI2,G,1.5,1.99,7800, 8/5/2022
942,PS,SI3,G,1.5,1.99,5700, 8/5/2022
943,PS,I1,G,1.5,1.99,4400, 8/5/2022
944,PS,I2,G,1.5,1.99,2400, 8/5/2022
945,PS,I3,G,1.5,1.99,1200, 8/5/2022
946,PS,IF,H,1.5,1.99,10700, 8/5/2022
947,PS,VVS1,H,1.5,1.99,10300, 8/5/2022
948,PS,VVS2,H,1.5,1.99,9900, 8/5/2022
949,PS,VS1,H,1.5,1.99,9500, 8/5/2022
950,PS,VS2,H,1.5,1.99,9100, 8/5/2022
951,PS,SI1,H,1.5,1.99,8500, 8/5/2022
952,PS,SI2,H,1.5,1.99,7400, 8/5/2022
953,PS,SI3,H,1.5,1.99,5400, 8/5/2022
954,PS,I1,H,1.5,1.99,4100, 8/5/2022
955,PS,I2,H,1.5,1.99,2300, 8/5/2022
956,PS,I3,H,1.5,1.99,1100, 8/5/2022
957,PS,IF,I,1.5,1.99,8900, 8/5/2022
958,PS,VVS1,I,1.5,1.99,8500, 8/5/2022
959,PS,VVS2,I,1.5,1.99,8200, 8/5/2022
960,PS,VS1,I,1.5,1.99,7900, 8/5/2022
961,PS,VS2,I,1.5,1.99,7600, 8/5/2022
962,PS,SI1,I,1.5,1.99,7300, 8/5/2022
963,PS,SI2,I,1.5,1.99,6700, 8/5/2022
964,PS,SI3,I,1.5,1.99,5000, 8/5/2022
965,PS,I1,I,1.5,1.99,3800, 8/5/2022
966,PS,I2,I,1.5,1.99,2200, 8/5/2022
967,PS,I3,I,1.5,1.99,1100, 8/5/2022
968,PS,IF,J,1.5,1.99,7200, 8/5/2022
969,PS,VVS1,J,1.5,1.99,6900, 8/5/2022
970,PS,VVS2,J,1.5,1.99,6600, 8/5/2022
971,PS,VS1,J,1.5,1.99,6300, 8/5/2022
972,PS,VS2,J,1.5,1.99,6100, 8/5/2022
973,PS,SI1,J,1.5,1.99,5800, 8/5/2022
974,PS,SI2,J,1.5,1.99,5500, 8/5/2022
975,PS,SI3,J,1.5,1.99,4400, 8/5/2022
976,PS,I1,J,1.5,1.99,3500, 8/5/2022
977,PS,I2,J,1.5,1.99,2000, 8/5/2022
978,PS,I3,J,1.5,1.99,1100, 8/5/2022
979,PS,IF,K,1.5,1.99,5700, 8/5/2022
980,PS,VVS1,K,1.5,1.99,5500, 8/5/2022
981,PS,VVS2,K,1.5,1.99,5300, 8/5/2022
982,PS,VS1,K,1.5,1.99,5100, 8/5/2022
983,PS,VS2,K,1.5,1.99,4900, 8/5/2022
984,PS,SI1,K,1.5,1.99,4700, 8/5/2022
985,PS,SI2,K,1.5,1.99,4400, 8/5/2022
986,PS,SI3,K,1.5,1.99,3700, 8/5/2022
987,PS,I1,K,1.5,1.99,3200, 8/5/2022
988,PS,I2,K,1.5,1.99,1800, 8/5/2022
989,PS,I3,K,1.5,1.99,1000, 8/5/2022
990,PS,IF,L,1.5,1.99,4600, 8/5/2022
991,PS,VVS1,L,1.5,1.99,4400, 8/5/2022
992,PS,VVS2,L,1.5,1.99,4300, 8/5/2022
993,PS,VS1,L,1.5,1.99,4100, 8/5/2022
994,PS,VS2,L,1.5,1.99,4000, 8/5/2022
995,PS,SI1,L,1.5,1.99,3800, 8/5/2022
996,PS,SI2,L,1.5,1.99,3600, 8/5/2022
997,PS,SI3,L,1.5,1.99,3000, 8/5/2022
998,PS,I1,L,1.5,1.99,2700, 8/5/2022
999,PS,I2,L,1.5,1.99,1600, 8/5/2022
1000,PS,I3,L,1.5,1.99,1000, 8/5/2022
1001,PS,IF,M,1.5,1.99,3700, 8/5/2022
1002,PS,VVS1,M,1.5,1.99,3500, 8/5/2022
1003,PS,VVS2,M,1.5,1.99,3400, 8/5/2022
1004,PS,VS1,M,1.5,1.99,3300, 8/5/2022
1005,PS,VS2,M,1.5,1.99,3200, 8/5/2022
1006,PS,SI1,M,1.5,1.99,3000, 8/5/2022
1007,PS,SI2,M,1.5,1.99,2800, 8/5/2022
1008,PS,SI3,M,1.5,1.99,2600, 8/5/2022
1009,PS,I1,M,1.5,1.99,2300, 8/5/2022
1010,PS,I2,M,1.5,1.99,1500, 8/5/2022
1011,PS,I3,M,1.5,1.99,1000, 8/5/2022
1012,PS,IF,D,2.0,2.99,25500, 8/5/2022
1013,PS,VVS1,D,2.0,2.99,23500, 8/5/2022
1014,PS,VVS2,D,2.0,2.99,21000, 8/5/2022
1015,PS,VS1,D,2.0,2.99,19000, 8/5/2022
1016,PS,VS2,D,2.0,2.99,17500, 8/5/2022
1017,PS,SI1,D,2.0,2.99,15100, 8/5/2022
1018,PS,SI2,D,2.0,2.99,12100, 8/5/2022
1019,PS,SI3,D,2.0,2.99,8800, 8/5/2022
1020,PS,I1,D,2.0,2.99,6900, 8/5/2022
1021,PS,I2,D,2.0,2.99,3000, 8/5/2022
1022,PS,I3,D,2.0,2.99,1600, 8/5/2022
1023,PS,IF,E,2.0,2.99,23000, 8/5/2022
1024,PS,VVS1,E,2.0,2.99,21000, 8/5/2022
1025,PS,VVS2,E,2.0,2.99,19500, 8/5/2022
1026,PS,VS1,E,2.0,2.99,18000, 8/5/2022
1027,PS,VS2,E,2.0,2.99,16500, 8/5/2022
1028,PS,SI1,E,2.0,2.99,14100, 8/5/2022
1029,PS,SI2,E,2.0,2.99,11400, 8/5/2022
1030,PS,SI3,E,2.0,2.99,8400, 8/5/2022
1031,PS,I1,E,2.0,2.99,6400, 8/5/2022
1032,PS,I2,E,2.0,2.99,2900, 8/5/2022
1033,PS,I3,E,2.0,2.99,1500, 8/5/2022
1034,PS,IF,F,2.0,2.99,20500, 8/5/2022
1035,PS,VVS1,F,2.0,2.99,19000, 8/5/2022
1036,PS,VVS2,F,2.0,2.99,18000, 8/5/2022
1037,PS,VS1,F,2.0,2.99,17000, 8/5/2022
1038,PS,VS2,F,2.0,2.99,15500, 8/5/2022
1039,PS,SI1,F,2.0,2.99,13200, 8/5/2022
1040,PS,SI2,F,2.0,2.99,10800, 8/5/2022
1041,PS,SI3,F,2.0,2.99,8000, 8/5/2022
1042,PS,I1,F,2.0,2.99,5900, 8/5/2022
1043,PS,I2,F,2.0,2.99,2800, 8/5/2022
1044,PS,I3,F,2.0,2.99,1400, 8/5/2022
1045,PS,IF,G,2.0,2.99,18500, 8/5/2022
1046,PS,VVS1,G,2.0,2.99,17500, 8/5/2022
1047,PS,VVS2,G,2.0,2.99,16500, 8/5/2022
1048,PS,VS1,G,2.0,2.99,15500, 8/5/2022
1049,PS,VS2,G,2.0,2.99,14500, 8/5/2022
1050,PS,SI1,G,2.0,2.99,12200, 8/5/2022
1051,PS,SI2,G,2.0,2.99,10300, 8/5/2022
1052,PS,SI3,G,2.0,2.99,7500, 8/5/2022
1053,PS,I1,G,2.0,2.99,5500, 8/5/2022
1054,PS,I2,G,2.0,2.99,2700, 8/5/2022
1055,PS,I3,G,2.0,2.99,1300, 8/5/2022
1056,PS,IF,H,2.0,2.99,15000, 8/5/2022
1057,PS,VVS1,H,2.0,2.99,14000, 8/5/2022
1058,PS,VVS2,H,2.0,2.99,13500, 8/5/2022
1059,PS,VS1,H,2.0,2.99,13000, 8/5/2022
1060,PS,VS2,H,2.0,2.99,12000, 8/5/2022
1061,PS,SI1,H,2.0,2.99,11100, 8/5/2022
1062,PS,SI2,H,2.0,2.99,9600, 8/5/2022
1063,PS,SI3,H,2.0,2.99,6700, 8/5/2022
1064,PS,I1,H,2.0,2.99,5100, 8/5/2022
1065,PS,I2,H,2.0,2.99,2500, 8/5/2022
1066,PS,I3,H,2.0,2.99,1200, 8/5/2022
1067,PS,IF,I,2.0,2.99,11800, 8/5/2022
1068,PS,VVS1,I,2.0,2.99,11200, 8/5/2022
1069,PS,VVS2,I,2.0,2.99,10700, 8/5/2022
1070,PS,VS1,I,2.0,2.99,10300, 8/5/2022
1071,PS,VS2,I,2.0,2.99,9700, 8/5/2022
1072,PS,SI1,I,2.0,2.99,9300, 8/5/2022
1073,PS,SI2,I,2.0,2.99,8900, 8/5/2022
1074,PS,SI3,I,2.0,2.99,6000, 8/5/2022
1075,PS,I1,I,2.0,2.99,4800, 8/5/2022
1076,PS,I2,I,2.0,2.99,2400, 8/5/2022
1077,PS,I3,I,2.0,2.99,1200, 8/5/2022
1078,PS,IF,J,2.0,2.99,9400, 8/5/2022
1079,PS,VVS1,J,2.0,2.99,9000, 8/5/2022
1080,PS,VVS2,J,2.0,2.99,8700, 8/5/2022
1081,PS,VS1,J,2.0,2.99,8300, 8/5/2022
1082,PS,VS2,J,2.0,2.99,8000, 8/5/2022
1083,PS,SI1,J,2.0,2.99,7700, 8/5/2022
1084,PS,SI2,J,2.0,2.99,7400, 8/5/2022
1085,PS,SI3,J,2.0,2.99,5400, 8/5/2022
1086,PS,I1,J,2.0,2.99,4500, 8/5/2022
1087,PS,I2,J,2.0,2.99,2200, 8/5/2022
1088,PS,I3,J,2.0,2.99,1200, 8/5/2022
1089,PS,IF,K,2.0,2.99,7600, 8/5/2022
1090,PS,VVS1,K,2.0,2.99,7300, 8/5/2022
1091,PS,VVS2,K,2.0,2.99,7100, 8/5/2022
1092,PS,VS1,K,2.0,2.99,6800, 8/5/2022
1093,PS,VS2,K,2.0,2.99,6600, 8/5/2022
1094,PS,SI1,K,2.0,2.99,6300, 8/5/2022
1095,PS,SI2,K,2.0,2.99,6000, 8/5/2022
1096,PS,SI3,K,2.0,2.99,4700, 8/5/2022
1097,PS,I1,K,2.0,2.99,3900, 8/5/2022
1098,PS,I2,K,2.0,2.99,2100, 8/5/2022
1099,PS,I3,K,2.0,2.99,1100, 8/5/2022
1100,PS,IF,L,2.0,2.99,6100, 8/5/2022
1101,PS,VVS1,L,2.0,2.99,5800, 8/5/2022
1102,PS,VVS2,L,2.0,2.99,5600, 8/5/2022
1103,PS,VS1,L,2.0,2.99,5400, 8/5/2022
1104,PS,VS2,L,2.0,2.99,5200, 8/5/2022
1105,PS,SI1,L,2.0,2.99,4900, 8/5/2022
1106,PS,SI2,L,2.0,2.99,4700, 8/5/2022
1107,PS,SI3,L,2.0,2.99,3900, 8/5/2022
1108,PS,I1,L,2.0,2.99,3400, 8/5/2022
1109,PS,I2,L,2.0,2.99,1900, 8/5/2022
1110,PS,I3,L,2.0,2.99,1100, 8/5/2022
1111,PS,IF,M,2.0,2.99,4800, 8/5/2022
1112,PS,VVS1,M,2.0,2.99,4600, 8/5/2022
1113,PS,VVS2,M,2.0,2.99,4500, 8/5/2022
1114,PS,VS1,M,2.0,2.99,4300, 8/5/2022
1115,PS,VS2,M,2.0,2.99,4100, 8/5/2022
1116,PS,SI1,M,2.0,2.99,3900, 8/5/2022
1117,PS,SI2,M,2.0,2.99,3700, 8/5/2022
1118,PS,SI3,M,2.0,2.99,3300, 8/5/2022
1119,PS,I1,M,2.0,2.99,2800, 8/5/2022
1120,PS,I2,M,2.0,2.99,1800, 8/5/2022
1121,PS,I3,M,2.0,2.99,1000, 8/5/2022
1122,PS,IF,D,3.0,3.99,46000, 8/5/2022
1123,PS,VVS1,D,3.0,3.99,36500, 8/5/2022
1124,PS,VVS2,D,3.0,3.99,33500, 8/5/2022
1125,PS,VS1,D,3.0,3.99,30500, 8/5/2022
1126,PS,VS2,D,3.0,3.99,27000, 8/5/2022
1127,PS,SI1,D,3.0,3.99,23000, 8/5/2022
1128,PS,SI2,D,3.0,3.99,17500, 8/5/2022
1129,PS,SI3,D,3.0,3.99,11800, 8/5/2022
1130,PS,I1,D,3.0,3.99,8600, 8/5/2022
1131,PS,I2,D,3.0,3.99,3600, 8/5/2022
1132,PS,I3,D,3.0,3.99,1700, 8/5/2022
1133,PS,IF,E,3.0,3.99,37500, 8/5/2022
1134,PS,VVS1,E,3.0,3.99,33500, 8/5/2022
1135,PS,VVS2,E,3.0,3.99,30500, 8/5/2022
1136,PS,VS1,E,3.0,3.99,28000, 8/5/2022
1137,PS,VS2,E,3.0,3.99,24500, 8/5/2022
1138,PS,SI1,E,3.0,3.99,21500, 8/5/2022
1139,PS,SI2,E,3.0,3.99,16500, 8/5/2022
1140,PS,SI3,E,3.0,3.99,10900, 8/5/2022
1141,PS,I1,E,3.0,3.99,8000, 8/5/2022
1142,PS,I2,E,3.0,3.99,3300, 8/5/2022
1143,PS,I3,E,3.0,3.99,1600, 8/5/2022
1144,PS,IF,F,3.0,3.99,33500, 8/5/2022
1145,PS,VVS1,F,3.0,3.99,30500, 8/5/2022
1146,PS,VVS2,F,3.0,3.99,28000, 8/5/2022
1147,PS,VS1,F,3.0,3.99,25000, 8/5/2022
1148,PS,VS2,F,3.0,3.99,22500, 8/5/2022
1149,PS,SI1,F,3.0,3.99,19500, 8/5/2022
1150,PS,SI2,F,3.0,3.99,15500, 8/5/2022
1151,PS,SI3,F,3.0,3.99,10100, 8/5/2022
1152,PS,I1,F,3.0,3.99,7400, 8/5/2022
1153,PS,I2,F,3.0,3.99,3000, 8/5/2022
1154,PS,I3,F,3.0,3.99,1500, 8/5/2022
1155,PS,IF,G,3.0,3.99,30000, 8/5/2022
1156,PS,VVS1,G,3.0,3.99,27500, 8/5/2022
1157,PS,VVS2,G,3.0,3.99,25000, 8/5/2022
1158,PS,VS1,G,3.0,3.99,22500, 8/5/2022
1159,PS,VS2,G,3.0,3.99,20500, 8/5/2022
1160,PS,SI1,G,3.0,3.99,18000, 8/5/2022
1161,PS,SI2,G,3.0,3.99,14500, 8/5/2022
1162,PS,SI3,G,3.0,3.99,9200, 8/5/2022
1163,PS,I1,G,3.0,3.99,6700, 8/5/2022
1164,PS,I2,G,3.0,3.99,2900, 8/5/2022
1165,PS,I3,G,3.0,3.99,1500, 8/5/2022
1166,PS,IF,H,3.0,3.99,24500, 8/5/2022
1167,PS,VVS1,H,3.0,3.99,23000, 8/5/2022
1168,PS,VVS2,H,3.0,3.99,21500, 8/5/2022
1169,PS,VS1,H,3.0,3.99,20000, 8/5/2022
1170,PS,VS2,H,3.0,3.99,18000, 8/5/2022
1171,PS,SI1,H,3.0,3.99,16000, 8/5/2022
1172,PS,SI2,H,3.0,3.99,13500, 8/5/2022
1173,PS,SI3,H,3.0,3.99,8500, 8/5/2022
1174,PS,I1,H,3.0,3.99,6200, 8/5/2022
1175,PS,I2,H,3.0,3.99,2700, 8/5/2022
1176,PS,I3,H,3.0,3.99,1400, 8/5/2022
1177,PS,IF,I,3.0,3.99,20000, 8/5/2022
1178,PS,VVS1,I,3.0,3.99,19000, 8/5/2022
1179,PS,VVS2,I,3.0,3.99,18000, 8/5/2022
1180,PS,VS1,I,3.0,3.99,17000, 8/5/2022
1181,PS,VS2,I,3.0,3.99,15500, 8/5/2022
1182,PS,SI1,I,3.0,3.99,14000, 8/5/2022
1183,PS,SI2,I,3.0,3.99,12000, 8/5/2022
1184,PS,SI3,I,3.0,3.99,7900, 8/5/2022
1185,PS,I1,I,3.0,3.99,5700, 8/5/2022
1186,PS,I2,I,3.0,3.99,2600, 8/5/2022
1187,PS,I3,I,3.0,3.99,1400, 8/5/2022
1188,PS,IF,J,3.0,3.99,15900, 8/5/2022
1189,PS,VVS1,J,3.0,3.99,14600, 8/5/2022
1190,PS,VVS2,J,3.0,3.99,13900, 8/5/2022
1191,PS,VS1,J,3.0,3.99,13100, 8/5/2022
1192,PS,VS2,J,3.0,3.99,12100, 8/5/2022
1193,PS,SI1,J,3.0,3.99,11100, 8/5/2022
1194,PS,SI2,J,3.0,3.99,10200, 8/5/2022
1195,PS,SI3,J,3.0,3.99,7100, 8/5/2022
1196,PS,I1,J,3.0,3.99,5400, 8/5/2022
1197,PS,I2,J,3.0,3.99,2500, 8/5/2022
1198,PS,I3,J,3.0,3.99,1300, 8/5/2022
1199,PS,IF,K,3.0,3.99,12300, 8/5/2022
1200,PS,VVS1,K,3.0,3.99,11400, 8/5/2022
1201,PS,VVS2,K,3.0,3.99,10800, 8/5/2022
1202,PS,VS1,K,3.0,3.99,10000, 8/5/2022
1203,PS,VS2,K,3.0,3.99,9400, 8/5/2022
1204,PS,SI1,K,3.0,3.99,8800, 8/5/2022
1205,PS,SI2,K,3.0,3.99,8200, 8/5/2022
1206,PS,SI3,K,3.0,3.99,6100, 8/5/2022
1207,PS,I1,K,3.0,3.99,5000, 8/5/2022
1208,PS,I2,K,3.0,3.99,2400, 8/5/2022
1209,PS,I3,K,3.0,3.99,1300, 8/5/2022
1210,PS,IF,L,3.0,3.99,9100, 8/5/2022
1211,PS,VVS1,L,3.0,3.99,8500, 8/5/2022
1212,PS,VVS2,L,3.0,3.99,8100, 8/5/2022
1213,PS,VS1,L,3.0,3.99,7600, 8/5/2022
1214,PS,VS2,L,3.0,3.99,7100, 8/5/2022
1215,PS,SI1,L,3.0,3.99,6600, 8/5/2022
1216,PS,SI2,L,3.0,3.99,6200, 8/5/2022
1217,PS,SI3,L,3.0,3.99,5300, 8/5/2022
1218,PS,I1,L,3.0,3.99,4400, 8/5/2022
1219,PS,I2,L,3.0,3.99,2300, 8/5/2022
1220,PS,I3,L,3.0,3.99,1200, 8/5/2022
1221,PS,IF,M,3.0,3.99,6700, 8/5/2022
1222,PS,VVS1,M,3.0,3.99,6300, 8/5/2022
1223,PS,VVS2,M,3.0,3.99,6000, 8/5/2022
1224,PS,VS1,M,3.0,3.99,5700, 8/5/2022
1225,PS,VS2,M,3.0,3.99,5400, 8/5/2022
1226,PS,SI1,M,3.0,3.99,4900, 8/5/2022
1227,PS,SI2,M,3.0,3.99,4600, 8/5/2022
1228,PS,SI3,M,3.0,3.99,4100, 8/5/2022
1229,PS,I1,M,3.0,3.99,3600, 8/5/2022
1230,PS,I2,M,3.0,3.99,2100, 8/5/2022
1231,PS,I3,M,3.0,3.99,1100, 8/5/2022
1232,PS,IF,D,4.0,4.99,56500, 8/5/2022
1233,PS,VVS1,D,4.0,4.99,47500, 8/5/2022
1234,PS,VVS2,D,4.0,4.99,45000, 8/5/2022
1235,PS,VS1,D,4.0,4.99,41500, 8/5/2022
1236,PS,VS2,D,4.0,4.99,37500, 8/5/2022
1237,PS,SI1,D,4.0,4.99,26500, 8/5/2022
1238,PS,SI2,D,4.0,4.99,19500, 8/5/2022
1239,PS,SI3,D,4.0,4.99,13000, 8/5/2022
1240,PS,I1,D,4.0,4.99,9200, 8/5/2022
1241,PS,I2,D,4.0,4.99,3900, 8/5/2022
1242,PS,I3,D,4.0,4.99,1900, 8/5/2022
1243,PS,IF,E,4.0,4.99,47500, 8/5/2022
1244,PS,VVS1,E,4.0,4.99,43500, 8/5/2022
1245,PS,VVS2,E,4.0,4.99,41000, 8/5/2022
1246,PS,VS1,E,4.0,4.99,38500, 8/5/2022
1247,PS,VS2,E,4.0,4.99,34500, 8/5/2022
1248,PS,SI1,E,4.0,4.99,24500, 8/5/2022
1249,PS,SI2,E,4.0,4.99,18500, 8/5/2022
1250,PS,SI3,E,4.0,4.99,12300, 8/5/2022
1251,PS,I1,E,4.0,4.99,8800, 8/5/2022
1252,PS,I2,E,4.0,4.99,3700, 8/5/2022
1253,PS,I3,E,4.0,4.99,1700, 8/5/2022
1254,PS,IF,F,4.0,4.99,43500, 8/5/2022
1255,PS,VVS1,F,4.0,4.99,40000, 8/5/2022
1256,PS,VVS2,F,4.0,4.99,38000, 8/5/2022
1257,PS,VS1,F,4.0,4.99,35500, 8/5/2022
1258,PS,VS2,F,4.0,4.99,31500, 8/5/2022
1259,PS,SI1,F,4.0,4.99,23000, 8/5/2022
1260,PS,SI2,F,4.0,4.99,17500, 8/5/2022
1261,PS,SI3,F,4.0,4.99,11300, 8/5/2022
1262,PS,I1,F,4.0,4.99,8200, 8/5/2022
1263,PS,I2,F,4.0,4.99,3500, 8/5/2022
1264,PS,I3,F,4.0,4.99,1600, 8/5/2022
1265,PS,IF,G,4.0,4.99,38500, 8/5/2022
1266,PS,VVS1,G,4.0,4.99,35000, 8/5/2022
1267,PS,VVS2,G,4.0,4.99,33000, 8/5/2022
1268,PS,VS1,G,4.0,4.99,31000, 8/5/2022
1269,PS,VS2,G,4.0,4.99,27500, 8/5/2022
1270,PS,SI1,G,4.0,4.99,21500, 8/5/2022
1271,PS,SI2,G,4.0,4.99,16500, 8/5/2022
1272,PS,SI3,G,4.0,4.99,10400, 8/5/2022
1273,PS,I1,G,4.0,4.99,7700, 8/5/2022
1274,PS,I2,G,4.0,4.99,3200, 8/5/2022
1275,PS,I3,G,4.0,4.99,1600, 8/5/2022
1276,PS,IF,H,4.0,4.99,31500, 8/5/2022
1277,PS,VVS1,H,4.0,4.99,29500, 8/5/2022
1278,PS,VVS2,H,4.0,4.99,28000, 8/5/2022
1279,PS,VS1,H,4.0,4.99,26500, 8/5/2022
1280,PS,VS2,H,4.0,4.99,23500, 8/5/2022
1281,PS,SI1,H,4.0,4.99,19000, 8/5/2022
1282,PS,SI2,H,4.0,4.99,15500, 8/5/2022
1283,PS,SI3,H,4.0,4.99,9800, 8/5/2022
1284,PS,I1,H,4.0,4.99,7200, 8/5/2022
1285,PS,I2,H,4.0,4.99,2900, 8/5/2022
1286,PS,I3,H,4.0,4.99,1500, 8/5/2022
1287,PS,IF,I,4.0,4.99,25000, 8/5/2022
1288,PS,VVS1,I,4.0,4.99,23500, 8/5/2022
1289,PS,VVS2,I,4.0,4.99,22000, 8/5/2022
1290,PS,VS1,I,4.0,4.99,20500, 8/5/2022
1291,PS,VS2,I,4.0,4.99,19000, 8/5/2022
1292,PS,SI1,I,4.0,4.99,16500, 8/5/2022
1293,PS,SI2,I,4.0,4.99,14000, 8/5/2022
1294,PS,SI3,I,4.0,4.99,9000, 8/5/2022
1295,PS,I1,I,4.0,4.99,6600, 8/5/2022
1296,PS,I2,I,4.0,4.99,2800, 8/5/2022
1297,PS,I3,I,4.0,4.99,1500, 8/5/2022
1298,PS,IF,J,4.0,4.99,19500, 8/5/2022
1299,PS,VVS1,J,4.0,4.99,18500, 8/5/2022
1300,PS,VVS2,J,4.0,4.99,17500, 8/5/2022
1301,PS,VS1,J,4.0,4.99,16500, 8/5/2022
1302,PS,VS2,J,4.0,4.99,15500, 8/5/2022
1303,PS,SI1,J,4.0,4.99,14000, 8/5/2022
1304,PS,SI2,J,4.0,4.99,12500, 8/5/2022
1305,PS,SI3,J,4.0,4.99,8100, 8/5/2022
1306,PS,I1,J,4.0,4.99,6100, 8/5/2022
1307,PS,I2,J,4.0,4.99,2600, 8/5/2022
1308,PS,I3,J,4.0,4.99,1400, 8/5/2022
1309,PS,IF,K,4.0,4.99,15800, 8/5/2022
1310,PS,VVS1,K,4.0,4.99,14800, 8/5/2022
1311,PS,VVS2,K,4.0,4.99,13900, 8/5/2022
1312,PS,VS1,K,4.0,4.99,13200, 8/5/2022
1313,PS,VS2,K,4.0,4.99,12300, 8/5/2022
1314,PS,SI1,K,4.0,4.99,11500, 8/5/2022
1315,PS,SI2,K,4.0,4.99,10500, 8/5/2022
1316,PS,SI3,K,4.0,4.99,7000, 8/5/2022
1317,PS,I1,K,4.0,4.99,5600, 8/5/2022
1318,PS,I2,K,4.0,4.99,2500, 8/5/2022
1319,PS,I3,K,4.0,4.99,1400, 8/5/2022
1320,PS,IF,L,4.0,4.99,11300, 8/5/2022
1321,PS,VVS1,L,4.0,4.99,10600, 8/5/2022
1322,PS,VVS2,L,4.0,4.99,10000, 8/5/2022
1323,PS,VS1,L,4.0,4.99,9500, 8/5/2022
1324,PS,VS2,L,4.0,4.99,9000, 8/5/2022
1325,PS,SI1,L,4.0,4.99,8400, 8/5/2022
1326,PS,SI2,L,4.0,4.99,7700, 8/5/2022
1327,PS,SI3,L,4.0,4.99,5800, 8/5/2022
1328,PS,I1,L,4.0,4.99,4800, 8/5/2022
1329,PS,I2,L,4.0,4.99,2400, 8/5/2022
1330,PS,I3,L,4.0,4.99,1300, 8/5/2022
1331,PS,IF,M,4.0,4.99,8100, 8/5/2022
1332,PS,VVS1,M,4.0,4.99,7700, 8/5/2022
1333,PS,VVS2,M,4.0,4.99,7400, 8/5/2022
1334,PS,VS1,M,4.0,4.99,7100, 8/5/2022
1335,PS,VS2,M,4.0,4.99,6800, 8/5/2022
1336,PS,SI1,M,4.0,4.99,6400, 8/5/2022
1337,PS,SI2,M,4.0,4.99,6100, 8/5/2022
1338,PS,SI3,M,4.0,4.99,4700, 8/5/2022
1339,PS,I1,M,4.0,4.99,3900, 8/5/2022
1340,PS,I2,M,4.0,4.99,2200, 8/5/2022
1341,PS,I3,M,4.0,4.99,1200, 8/5/2022
1342,PS,IF,D,5.0,5.99,85000, 8/5/2022
1343,PS,VVS1,D,5.0,5.99,68500, 8/5/2022
1344,PS,VVS2,D,5.0,5.99,64000, 8/5/2022
1345,PS,VS1,D,5.0,5.99,60500, 8/5/2022
1346,PS,VS2,D,5.0,5.99,51500, 8/5/2022
1347,PS,SI1,D,5.0,5.99,37500, 8/5/2022
1348,PS,SI2,D,5.0,5.99,27000, 8/5/2022
1349,PS,SI3,D,5.0,5.99,14600, 8/5/2022
1350,PS,I1,D,5.0,5.99,10500, 8/5/2022
1351,PS,I2,D,5.0,5.99,4300, 8/5/2022
1352,PS,I3,D,5.0,5.99,2000, 8/5/2022
1353,PS,IF,E,5.0,5.99,67500, 8/5/2022
1354,PS,VVS1,E,5.0,5.99,62500, 8/5/2022
1355,PS,VVS2,E,5.0,5.99,59000, 8/5/2022
1356,PS,VS1,E,5.0,5.99,56000, 8/5/2022
1357,PS,VS2,E,5.0,5.99,48000, 8/5/2022
1358,PS,SI1,E,5.0,5.99,35000, 8/5/2022
1359,PS,SI2,E,5.0,5.99,25000, 8/5/2022
1360,PS,SI3,E,5.0,5.99,13900, 8/5/2022
1361,PS,I1,E,5.0,5.99,9500, 8/5/2022
1362,PS,I2,E,5.0,5.99,4000, 8/5/2022
1363,PS,I3,E,5.0,5.99,1800, 8/5/2022
1364,PS,IF,F,5.0,5.99,60500, 8/5/2022
1365,PS,VVS1,F,5.0,5.99,57500, 8/5/2022
1366,PS,VVS2,F,5.0,5.99,54500, 8/5/2022
1367,PS,VS1,F,5.0,5.99,51500, 8/5/2022
1368,PS,VS2,F,5.0,5.99,45000, 8/5/2022
1369,PS,SI1,F,5.0,5.99,32000, 8/5/2022
1370,PS,SI2,F,5.0,5.99,23500, 8/5/2022
1371,PS,SI3,F,5.0,5.99,12900, 8/5/2022
1372,PS,I1,F,5.0,5.99,8900, 8/5/2022
1373,PS,I2,F,5.0,5.99,3800, 8/5/2022
1374,PS,I3,F,5.0,5.99,1700, 8/5/2022
1375,PS,IF,G,5.0,5.99,53500, 8/5/2022
1376,PS,VVS1,G,5.0,5.99,50500, 8/5/2022
1377,PS,VVS2,G,5.0,5.99,47500, 8/5/2022
1378,PS,VS1,G,5.0,5.99,45000, 8/5/2022
1379,PS,VS2,G,5.0,5.99,38500, 8/5/2022
1380,PS,SI1,G,5.0,5.99,29500, 8/5/2022
1381,PS,SI2,G,5.0,5.99,22000, 8/5/2022
1382,PS,SI3,G,5.0,5.99,12400, 8/5/2022
1383,PS,I1,G,5.0,5.99,8400, 8/5/2022
1384,PS,I2,G,5.0,5.99,3600, 8/5/2022
1385,PS,I3,G,5.0,5.99,1700, 8/5/2022
1386,PS,IF,H,5.0,5.99,45000, 8/5/2022
1387,PS,VVS1,H,5.0,5.99,41500, 8/5/2022
1388,PS,VVS2,H,5.0,5.99,39000, 8/5/2022
1389,PS,VS1,H,5.0,5.99,35500, 8/5/2022
