Section,bgm,Discount,Shape
6,GR3,-14,FANCY
6,GR4,-19,FANCY
6,M1,-8,FANCY
6,M2,-12,FANCY
6,M3,-16,FANCY
6,M4,-21,FANCY
6,OC1,-4,FANCY
6,OC2,-5,FANCY
7,B1,-6,FANCY
7,B2,-10,FANCY
7,B3,-14,FANCY
7,B4,-20,FANCY
7,G1,-6,FANCY
7,G2,-10,FANCY
7,G3,-14,FANCY
7,G4,-20,FANCY
7,GR1,-5,FANCY
7,GR2,-9,FANCY
7,GR3,-13,FANCY
7,GR4,-19,FANCY
7,M1,-8,FANCY
7,M2,-12,FANCY
7,M3,-16,FANCY
7,M4,-21,FANCY
7,OC1,-3.5,FANCY
7,OC2,-5,FANCY
8,B1,-5,FANCY
8,B2,-9,FANCY
8,B3,-14,FANCY
8,B4,-19,FANCY
8,G1,-5,FANCY
8,G2,-9,FANCY
8,G3,-14,FANCY
8,G4,-19,FANCY
8,GR1,-4,FANCY
8,GR2,-8,FANCY
8,GR3,-13,FANCY
8,GR4,-18,FANCY
8,M1,-8,FANCY
8,M2,-12,FANCY
8,M3,-16,FANCY
8,M4,-21,FANCY
8,OC1,-3.5,FANCY
8,OC2,-5,FANCY
9,B1,-5,FANCY
9,B2,-9,FANCY
9,B3,-14,FANCY
9,B4,-19,FANCY
9,G1,-5,FANCY
9,G2,-9,FANCY
9,G3,-14,FANCY
9,G4,-19,FANCY
9,GR1,-4,FANCY
9,GR2,-8,FANCY
9,GR3,-13,FANCY
9,GR4,-18,FANCY
9,M1,-7,FANCY
9,M2,-11,FANCY
9,M3,-14,FANCY
9,M4,-19,FANCY
9,OC1,-3.5,FANCY
9,OC2,-5,FANCY
